-7.0000E-06,+4.9346600855E+00,+731.7707182E-03
-6.5000E-06,+4.9292384649E+00,+732.3473428E-03
-6.0000E-06,+4.9388702229E+00,+733.5525132E-03
-5.5000E-06,+4.9473234946E+00,+735.2393197E-03
-5.0000E-06,+4.9254028246E+00,+732.0333125E-03
-4.5000E-06,+4.9262068138E+00,+740.5783804E-03
-4.0000E-06,+4.9211985727E+00,+745.1109789E-03
-3.5000E-06,+4.9227896667E+00,+746.2872761E-03
-3.0000E-06,+4.9185685303E+00,+745.2239560E-03
-2.5000E-06,+4.9193725195E+00,+744.5086877E-03
-2.0000E-06,+4.9352518855E+00,+746.5646524E-03
-1.5000E-06,+4.9433094340E+00,+742.8463717E-03
-1.0000E-06,+4.9368598639E+00,+745.3870903E-03
-500.0E-09,+4.9334486022E+00,+742.9830738E-03
-0.0E+00,+2.3778421446E+00,+741.1549162E-03
+500.0E-09,-31.3754652E-03,+741.0644879E-03
+1.0000E-06,-23.1461537E-03,+744.6991086E-03
+1.5000E-06,-8.6559196E-03,+740.8060988E-03
+2.0000E-06,-4.8548201E-03,+734.5907548E-03
+2.5000E-06,-5.2387724E-03,+731.2158769E-03
+3.0000E-06,-1.2247118E-03,+730.2001842E-03
+3.5000E-06,+3.8004138E-03,+732.4192832E-03
+4.0000E-06,+11.0488595E-03,+732.9712397E-03
+4.5000E-06,+980.1802E-06,+735.8845006E-03
+5.0000E-06,+8.8255394E-03,+733.4189623E-03
+5.5000E-06,+8.8255394E-03,+738.4062320E-03
+6.0000E-06,+9.2338053E-03,+745.2484465E-03
+6.5000E-06,+8.8255394E-03,+745.1559878E-03
+7.0000E-06,+3.8004138E-03,+745.0635290E-03
+7.5000E-06,+10.8292410E-03,+750.1793761E-03
+8.0000E-06,+11.0429740E-03,+748.4138276E-03
+8.5000E-06,+7.4120939E-03,+749.7523160E-03
+9.0000E-06,+13.2412087E-03,+747.7233161E-03
+9.5000E-06,+3.9949468E-03,+749.8022402E-03
+10.0000E-06,-1.2247118E-03,+752.5992286E-03
+10.5000E-06,+5.6029252E-03,+757.1298854E-03
+11.0000E-06,+8.6376637E-03,+764.5499894E-03
+11.5000E-06,+8.8255394E-03,+770.2155849E-03
+12.0000E-06,+4.6110603E-03,+776.5939745E-03
+12.5000E-06,+3.8004138E-03,+783.9208541E-03
+13.0000E-06,+11.4586692E-03,+793.2857431E-03
+13.5000E-06,+3.8004138E-03,+804.1716526E-03
+14.0000E-06,+6.2057241E-03,+816.6571801E-03
+14.5000E-06,+6.0385922E-03,+824.9016683E-03
+15.0000E-06,+5.8240874E-03,+832.7033574E-03
+15.5000E-06,+8.4098442E-03,+847.1729647E-03
+16.0000E-06,+8.8255394E-03,+862.2388273E-03
+16.5000E-06,+6.6006755E-03,+869.1256957E-03
+17.0000E-06,+3.8004138E-03,+875.5103875E-03
+17.5000E-06,+5.8174301E-03,+891.1955950E-03
+18.0000E-06,+3.8004138E-03,+899.7968699E-03
+18.5000E-06,+13.0325893E-03,+904.1681316E-03
+19.0000E-06,+3.4054624E-03,+911.9844474E-03
+19.5000E-06,-1.2247118E-03,+920.9062628E-03
+20.0000E-06,+6.8226095E-03,+930.2433327E-03
+20.5000E-06,+3.2117013E-03,+942.4491872E-03
+21.0000E-06,+5.2146311E-03,+953.9648852E-03
+21.5000E-06,+3.8004138E-03,+967.3917462E-03
+22.0000E-06,-1.0309507E-03,+980.2688033E-03
+22.5000E-06,+6.8300387E-03,+994.5096936E-03
+23.0000E-06,+8.8255394E-03,+1.0082172596E+00
+23.5000E-06,+6.2198106E-03,+1.0219462537E+00
+24.0000E-06,-1.2247118E-03,+1.0373454860E+00
+24.5000E-06,-1.2247118E-03,+1.0538304790E+00
+25.0000E-06,+8.8106810E-03,+1.0653667703E+00
+25.5000E-06,+8.0289793E-03,+1.0882495367E+00
+26.0000E-06,+3.8004138E-03,+1.1064080965E+00
+26.5000E-06,+3.8004138E-03,+1.1162313627E+00
+27.0000E-06,+5.6170117E-03,+1.1263372200E+00
+27.5000E-06,-212.1031E-06,+1.1435055735E+00
+28.0000E-06,-1.0160924E-03,+1.1549730921E+00
+28.5000E-06,-629.3420E-06,+1.1635249837E+00
+29.0000E-06,+7.4261804E-03,+1.1707183457E+00
+29.5000E-06,+1.5970656E-03,+1.1840329397E+00
+30.0000E-06,+2.8108645E-03,+1.1988491565E+00
+30.5000E-06,+3.8004138E-03,+1.2142690513E+00
+31.0000E-06,+4.2102235E-03,+1.2280690760E+00
+31.5000E-06,-830.5323E-06,+1.2423563289E+00
+32.0000E-06,+3.8004138E-03,+1.2569626937E+00
+32.5000E-06,+1.7982558E-03,+1.2733969831E+00
+33.0000E-06,+994.2666E-06,+1.2904590307E+00
+33.5000E-06,+3.8004138E-03,+1.3083015409E+00
+34.0000E-06,+12.0176650E-03,+1.3244417414E+00
+34.5000E-06,+3.8004138E-03,+1.3442509087E+00
+35.0000E-06,-227.7333E-06,+1.3562830743E+00
+35.5000E-06,+3.8004138E-03,+1.3816113266E+00
+36.0000E-06,+3.8004138E-03,+1.4013630803E+00
+36.5000E-06,+3.8004138E-03,+1.4122514640E+00
+37.0000E-06,-2.8490923E-03,+1.4215014675E+00
+37.5000E-06,+8.8091373E-03,+1.4392712357E+00
+38.0000E-06,-428.9236E-06,+1.4520517980E+00
+38.5000E-06,+3.8004138E-03,+1.4620203097E+00
+39.0000E-06,-6.2498374E-03,+1.4708292701E+00
+39.5000E-06,+592.6579E-06,+1.4821087395E+00
+40.0000E-06,+3.8004138E-03,+1.4976183525E+00
+40.5000E-06,+8.6161481E-03,+1.5123015842E+00
+41.0000E-06,+4.3950117E-03,+1.5250103475E+00
+41.5000E-06,+4.6297779E-03,+1.5400856080E+00
+42.0000E-06,-3.4272881E-03,+1.5534474189E+00
+42.5000E-06,-236.7062E-06,+1.5690445976E+00
+43.0000E-06,-1.2247118E-03,+1.5873069003E+00
+43.5000E-06,+3.8004138E-03,+1.6026837058E+00
+44.0000E-06,-1.2247118E-03,+1.6198546584E+00
+44.5000E-06,+3.8004138E-03,+1.6418646809E+00
+45.0000E-06,+3.8004138E-03,+1.6555148637E+00
+45.5000E-06,+1.5806635E-03,+1.6797551834E+00
+46.0000E-06,+2.3846527E-03,+1.6986296218E+00
+46.5000E-06,+8.2137675E-03,+1.7075984766E+00
+47.0000E-06,-6.0576200E-03,+1.7175683752E+00
+47.5000E-06,+2.8042072E-03,+1.7326006351E+00
+48.0000E-06,-4.8251034E-03,+1.7461060078E+00
+48.5000E-06,+1.3794733E-03,+1.7527622730E+00
+49.0000E-06,-2.8416631E-03,+1.7573976823E+00
+49.5000E-06,+2.9874517E-03,+1.7677514435E+00
+50.0000E-06,+3.8004138E-03,+1.7807845337E+00
+50.5000E-06,-1.2247118E-03,+1.7934308433E+00
+51.0000E-06,+1.9732993E-03,+1.8033432950E+00
+51.5000E-06,-1.2247118E-03,+1.8126388955E+00
+52.0000E-06,-1.2247118E-03,+1.8259041201E+00
+52.5000E-06,-1.2247118E-03,+1.8384621872E+00
+53.0000E-06,-6.2498374E-03,+1.8537867940E+00
+53.5000E-06,-1.2247118E-03,+1.8677675199E+00
+54.0000E-06,-4.8520221E-03,+1.8848300113E+00
+54.5000E-06,+977.0927E-06,+1.9009415937E+00
+55.0000E-06,+794.6201E-06,+1.9134830703E+00
+55.5000E-06,-9.3691E-06,+1.9354574846E+00
+56.0000E-06,+3.3890604E-03,+1.9502902031E+00
+56.5000E-06,-1.6173476E-03,+1.9592117522E+00
+57.0000E-06,-6.2498374E-03,+1.9630070440E+00
+57.5000E-06,+775.9025E-06,+1.9801729342E+00
+58.0000E-06,-3.4452339E-03,+1.9880534929E+00
+58.5000E-06,+2.3838809E-03,+1.9922869097E+00
+59.0000E-06,-5.6372937E-03,+1.9947393525E+00
+59.5000E-06,-5.8669463E-03,+2.0025788385E+00
+60.0000E-06,-1.2247118E-03,+2.0082388641E+00
+60.5000E-06,+3.4272675E-03,+2.0207246024E+00
+61.0000E-06,+3.9821146E-03,+2.0260412030E+00
+61.5000E-06,-2.8424350E-03,+2.0338751745E+00
+62.0000E-06,-1.2247118E-03,+2.0404388921E+00
+62.5000E-06,-11.2652182E-03,+2.0506559846E+00
+63.0000E-06,-6.2498374E-03,+2.0595346219E+00
+63.5000E-06,-1.2247118E-03,+2.0716945577E+00
+64.0000E-06,+3.8004138E-03,+2.0819105294E+00
+64.5000E-06,+2.4131151E-03,+2.0915349865E+00
+65.0000E-06,+3.8004138E-03,+2.1011749412E+00
+65.5000E-06,+3.5894788E-03,+2.1206996533E+00
+66.0000E-06,-631.6576E-06,+2.1314218625E+00
+66.5000E-06,-1.2247118E-03,+2.1329058628E+00
+67.0000E-06,+1.5993811E-03,+2.1331104665E+00
+67.5000E-06,-1.2247118E-03,+2.1440684246E+00
+68.0000E-06,-2.4408263E-03,+2.1481956824E+00
+68.5000E-06,-1.2247118E-03,+2.1491884712E+00
+69.0000E-06,-1.2247118E-03,+2.1444971545E+00
+69.5000E-06,-2.4205649E-03,+2.1496381578E+00
+70.0000E-06,+1.8005714E-03,+2.1532880819E+00
+70.5000E-06,-1.2247118E-03,+2.1592969582E+00
+71.0000E-06,+3.8004138E-03,+2.1609417072E+00
+71.5000E-06,-1.8380273E-03,+2.1616790472E+00
+72.0000E-06,-6.2498374E-03,+2.1633421843E+00
+72.5000E-06,-2.2193747E-03,+2.1683144168E+00
+73.0000E-06,-2.6525331E-03,+2.1738657481E+00
+73.5000E-06,-3.6471960E-03,+2.1795023706E+00
+74.0000E-06,+2.1819188E-03,+2.1850963474E+00
+74.5000E-06,-272.1153E-06,+2.1884264079E+00
+75.0000E-06,-1.2141952E-03,+2.1945651458E+00
+75.5000E-06,-6.2498374E-03,+2.2062580389E+00
+76.0000E-06,-6.4825774E-03,+2.2118313671E+00
+76.5000E-06,-1.0024883E-03,+2.2104273959E+00
+77.0000E-06,-9.4552776E-03,+2.2073116838E+00
+77.5000E-06,+1.7690216E-03,+2.2115590254E+00
+78.0000E-06,-10.8515492E-03,+2.2140260311E+00
+78.5000E-06,-6.8421197E-03,+2.2068882298E+00
+79.0000E-06,-6.2498374E-03,+2.2024463148E+00
+79.5000E-06,+975.5490E-06,+2.1997492191E+00
+80.0000E-06,+3.8004138E-03,+2.1987065282E+00
+80.5000E-06,-7.8254E-06,+2.1998710393E+00
+81.0000E-06,-1.6376089E-03,+2.1997017359E+00
+81.5000E-06,-10.8838709E-03,+2.1973926857E+00
+82.0000E-06,-5.0547561E-03,+2.1928145458E+00
+82.5000E-06,-3.2237823E-03,+2.1948962104E+00
+83.0000E-06,-6.2498374E-03,+2.1962150681E+00
+83.5000E-06,-2.6427884E-03,+2.1985934402E+00
+84.0000E-06,-1.8387992E-03,+2.2001023193E+00
+84.5000E-06,-1.2247118E-03,+2.2014828874E+00
+85.0000E-06,-6.2498374E-03,+2.2012670966E+00
+85.5000E-06,+204.6533E-06,+2.2079616690E+00
+86.0000E-06,-3.4693545E-03,+2.2096144206E+00
+86.5000E-06,-2.8439787E-03,+2.2053418978E+00
+87.0000E-06,-2.0399895E-03,+2.1986871971E+00
+87.5000E-06,-6.2498374E-03,+2.2026412626E+00
+88.0000E-06,-2.0174125E-03,+2.1957642276E+00
+88.5000E-06,-1.2247118E-03,+2.1897144478E+00
+89.0000E-06,-3.8491582E-03,+2.1823353361E+00
+89.5000E-06,-4.4293802E-03,+2.1773707152E+00
+90.0000E-06,-5.2333694E-03,+2.1723546277E+00
+90.5000E-06,-1.2247118E-03,+2.1708058769E+00
+91.0000E-06,-5.6583269E-03,+2.1662316315E+00
+91.5000E-06,-8.4839635E-03,+2.1606132195E+00
+92.0000E-06,+974.7771E-06,+2.1581411793E+00
+92.5000E-06,-4.2281899E-03,+2.1546671743E+00
+93.0000E-06,-2.4423700E-03,+2.1522222542E+00
+93.5000E-06,-5.8361684E-03,+2.1517843955E+00
+94.0000E-06,-1.6150320E-03,+2.1512962797E+00
+94.5000E-06,-6.2498374E-03,+2.1518129026E+00
+95.0000E-06,-196.1835E-06,+2.1482122924E+00
+95.5000E-06,-4.0269997E-03,+2.1508842429E+00
+96.0000E-06,-7.6686858E-03,+2.1502275006E+00
+96.5000E-06,-10.6601037E-03,+2.1434111080E+00
+97.0000E-06,-11.0858330E-03,+2.1339568226E+00
+97.5000E-06,-6.2498374E-03,+2.1351603481E+00
+98.0000E-06,-1.2247118E-03,+2.1273905974E+00
+98.5000E-06,-1.2247118E-03,+2.1183075339E+00
+99.0000E-06,-4.6297986E-03,+2.1111648062E+00
+99.5000E-06,-6.2498374E-03,+2.1016957055E+00
+100.0000E-06,-11.2629026E-03,+2.0957263458E+00
+100.5000E-06,-1.2247118E-03,+2.0913792196E+00
+101.0000E-06,+608.5776E-06,+2.0866937169E+00
+101.5000E-06,-6.4751483E-03,+2.0789703259E+00
+102.0000E-06,-2.6073793E-03,+2.0750336720E+00
+102.5000E-06,-11.2749629E-03,+2.0686852985E+00
+103.0000E-06,-11.2749629E-03,+2.0684456969E+00
+103.5000E-06,-5.6590987E-03,+2.0647948296E+00
+104.0000E-06,-2.6194396E-03,+2.0612798323E+00
+104.5000E-06,+2.2293882E-03,+2.0570831249E+00
+105.0000E-06,-6.2498374E-03,+2.0559745935E+00
+105.5000E-06,+1.2121484E-03,+2.0590244344E+00
+106.0000E-06,-1.2247118E-03,+2.0578326811E+00
+106.5000E-06,-10.4958662E-03,+2.0495875605E+00
+107.0000E-06,+1.4133386E-03,+2.0402228712E+00
+107.5000E-06,-6.2498374E-03,+2.0392288147E+00
+108.0000E-06,-11.2749629E-03,+2.0286376071E+00
+108.5000E-06,-4.0639525E-03,+2.0196239543E+00
+109.0000E-06,+2.5691515E-03,+2.0082554213E+00
+109.5000E-06,-6.2498374E-03,+2.0021326914E+00
+110.0000E-06,-6.2498374E-03,+1.9944770578E+00
+110.5000E-06,-4.4535008E-03,+1.9869211727E+00
+111.0000E-06,-3.8250375E-03,+1.9836791245E+00
+111.5000E-06,-7.8706480E-03,+1.9763298182E+00
+112.0000E-06,-6.2498374E-03,+1.9684055737E+00
+112.5000E-06,-16.3000885E-03,+1.9651290574E+00
+113.0000E-06,-9.6926489E-03,+1.9606849566E+00
+113.5000E-06,-2.5801712E-03,+1.9585583163E+00
+114.0000E-06,-3.8507019E-03,+1.9570617421E+00
+114.5000E-06,-4.8687136E-03,+1.9510606826E+00
+115.0000E-06,-3.2607351E-03,+1.9497572338E+00
+115.5000E-06,-6.0358149E-03,+1.9501009805E+00
+116.0000E-06,-6.2498374E-03,+1.9491487402E+00
+116.5000E-06,-7.6437933E-03,+1.9420738587E+00
+117.0000E-06,-6.8790725E-03,+1.9335225884E+00
+117.5000E-06,-4.2266462E-03,+1.9332296313E+00
+118.0000E-06,-5.0306354E-03,+1.9239728040E+00
+118.5000E-06,-10.8597502E-03,+1.9147064762E+00
+119.0000E-06,-1.6134883E-03,+1.9051597320E+00
+119.5000E-06,-11.2749629E-03,+1.8977873775E+00
+120.0000E-06,-4.2530824E-03,+1.8881405297E+00
+120.5000E-06,-6.2498374E-03,+1.8842878660E+00
+121.0000E-06,-1.2247118E-03,+1.8767968756E+00
+121.5000E-06,+2.5676078E-03,+1.8715897016E+00
+122.0000E-06,-6.0622511E-03,+1.8657506945E+00
+122.5000E-06,-3.2078627E-03,+1.8614558337E+00
+123.0000E-06,-4.8158411E-03,+1.8566893810E+00
+123.5000E-06,-3.6502835E-03,+1.8553471201E+00
+124.0000E-06,-11.4353411E-03,+1.8545627408E+00
+124.5000E-06,-7.8850239E-03,+1.8486492358E+00
+125.0000E-06,-1.2247118E-03,+1.8489781507E+00
+125.5000E-06,-9.6941926E-03,+1.8498534243E+00
+126.0000E-06,-6.2498374E-03,+1.8497037406E+00
+126.5000E-06,-3.8514737E-03,+1.8442684154E+00
+127.0000E-06,-6.2498374E-03,+1.8366759984E+00
+127.5000E-06,-3.2622788E-03,+1.8352181419E+00
+128.0000E-06,-1.2247118E-03,+1.8280181004E+00
+128.5000E-06,-6.2498374E-03,+1.8190555922E+00
+129.0000E-06,-1.2247118E-03,+1.8065899173E+00
+129.5000E-06,-8.4470107E-03,+1.8018360691E+00
+130.0000E-06,-1.2247118E-03,+1.7939584535E+00
+130.5000E-06,-4.7380E-06,+1.7906034948E+00
+131.0000E-06,-6.2498374E-03,+1.7863190776E+00
+131.5000E-06,-2.0007211E-03,+1.7803799670E+00
+132.0000E-06,-11.2749629E-03,+1.7752450662E+00
+132.5000E-06,-5.2166779E-03,+1.7725701088E+00
+133.0000E-06,+1.0004415E-03,+1.7718551401E+00
+133.5000E-06,-4.8286733E-03,+1.7691339976E+00
+134.0000E-06,-1.2247118E-03,+1.7682787319E+00
+134.5000E-06,-6.2498374E-03,+1.7704203317E+00
+135.0000E-06,-7.2406409E-03,+1.7651927142E+00
+135.5000E-06,+2.0056210E-03,+1.7672402019E+00
+136.0000E-06,-3.8234938E-03,+1.7700983349E+00
+136.5000E-06,-4.6274830E-03,+1.7644118992E+00
+137.0000E-06,-2.0430769E-03,+1.7568035713E+00
+137.5000E-06,-11.2605870E-03,+1.7599687415E+00
+138.0000E-06,-1.2247118E-03,+1.7519426515E+00
